LON,LAT,EDO,CLAVE,ESTACION,may-24
-99.091667,19.478056,DF,GCNDF,"km 6+250, Cd. de Mx.",55.2
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de Mx.",42.25
-98.975,19.339167,DF,LACALDERA,"La Caldera Subestaci¢n elctrica Santa Luc¡a, Mx. SACMEX*",25.5
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro R¡os (El Moral), Cd. de Mx.",37.04
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Mx.",18.0
-99.191944,19.416389,DF,MDELREY,"Molino del Rey, Cd. de Mx SMN*",27.2
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de Mx.",44.19
-99.120556,19.150556,DF,MTULMIAC,"Manantial Tulmiac, Cd. de Mx. SACMEX*",66.25
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo (Mezontepec), Cd. de Mx.",12.45
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de Mcico Sur, Cd. de Mx.",34.25
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Mx.",31.0
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Mx.",25.0
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Mx.",28.75
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejrcito de Oriente, Cd. de Mx.",10.67
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Mx.",28.75
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Mx.",39.29
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Mx.",17.25
-99.209444,19.308611,DF,PICACHOAJUSCO,"Planta Pichacho Ajusco Perifrico, Cd. de Mx. SACMEX*",29.75
-99.219444,19.285278,DF,PICACHOHOMUN,"Picacho Homun, Cd. de Mx. SACMEX*",41.0
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Mx.",36.0
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo L¢pez Mateos, Cd. de Mx.",30.84
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Mx.",17.25
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Mx.",72.0
-99.177222,19.328889,DF,POZOCU,"Pozo C.U., Cd. de Mx. SACMEX*",22.5
-99.235556,19.423611,DF,PRESAMIXCOAC,"Presa Mixcoac, Cd. de Mx. SACMEX*",49.75
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento R¡o de La Magdalena, Cd. de Mx.",34.04
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento R¡o Remedios, Cd. de Mx.",30.12
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Mx.",37.78
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Mx.",82.62
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa Mar¡a, Cd. de Mx.",31.5
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro M rtir, Cd. de Mx.",81.0
-99.059444,19.225278,DF,PTARSPACTOPAN,"PTAR San Pedro Actopan, Cd. de Mx. SACMEX*",62.25
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Mx.",25.0
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Mx.",60.77
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Mx.",29.5
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Mx.",21.04
-99.17,19.4,DF,RCMDF,"Radio Comunicaci¢n, Cd. de Mx.",34.0
-99.129444,19.237222,DF,RECLUSORIOSUR,"Pozo reclusorio Sur, Cd. de Mx. SACMEX*",23.75
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora (Santa Cruz Meyehualco), Cd. de Mx.",53.48
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Mx.",93.68
-99.066667,19.466667,DF,SJADF,"San Juan de Arag¢n, Cd. de Mx.",20.78
-99.176389,19.206389,DF,SMTOPILEJO,"San Miguel Topilejo, Cd. de Mx. SACMEX*",50.0
-99.17,19.262778,DF,SPEDROMARTIR,"San Pedro M rtir, Cd. de Mx. SACMEX*",81.0
-99.009722,19.281389,DF,SPPDF,"San Pedro Tl huac, Cd. de Mx.",9.75
-98.960556,19.320833,DF,SSCDF,"La Caldera Subestaci¢n elctrica Santa Luc¡a, Mx.",8.88
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Mx.",67.5
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Mx.",29.51
-99.246389,19.333889,DF,TELDF,"Tanque el Lienzo, Cd. de Mx.",50.27
-99.000556,19.275,DF,TEQUESQUITE,"San Jos Tlahuac RB Tequesquite, Cd. de Mx. SACMEX*",42.25
-99.098889,19.385556,DF,TEZDF,"Tezontle, Cd. de Mx. SMN*",1.27
-99.211667,19.399167,DF,TNGDF,"Tri ngulo, Cd. de Mx.",35.77
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Mx.",69.52
-99.084722,19.440833,DF,TPNDF,"Tanque Pe¤¢n, Cd. de Mx.",27.68
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Mx.",44.59
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaqu¡n, Cd. de Mx.",31.89
-99.264444,19.359722,DF,TSLDF,"Santa Fe (Santa Luc¡a), Cd. de Mx.",35.95
-99.245833,19.274167,DF,ZACATON,"Zacat¢n, Cd. de Mx. SACMEX*",49.5
